entry_date,news_count,positive_news_count,negative_news_count,neutral_news_count,deepseek_daily_signal,qwen_daily_signal,daily_agent_signal,max_abs_news_signal,top_news_id,top_news_title,daily_direction,raw_daily_signal,t1_return,t3_return,t5_return,t10_return
2026-04-07,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.017447151511999888,0.08167139031176064,0.12012792844327738,0.1638368132296733
2026-04-08,1,1,0,0,0.18,0.18,0.18,0.18,13724,宁德时代:关于A股股份回购结果暨股份变动的公告,neutral,0.18,-0.0033478149757219583,0.09156657296192175,0.10145668285203166,0.11512905698952214
2026-04-10,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.026754807692307682,0.036057692307692304,0.0677884615384615,0.0694711538461538
2026-04-16,1,0,0,1,0.0,0.18,0.09,0.09,13722,宁德时代:2025年度A股权益分派实施公告,neutral,0.09,-0.02154279924225743,-0.014053482532270133,-0.033217322349002244,-0.03960526895457953
2026-04-17,6,0,0,6,0.03,0.0,0.03674234614174767,0.09,13720,宁德时代:关于调整股权激励计划及员工持股计划相关价格的公告,neutral,0.03674234614174767,-0.026339486717694708,-0.01767221972084639,0.0015758667266996592,0.035569563259792915
2026-04-20,1,0,0,1,0.0,-0.21,-0.105,0.105,13714,宁德时代:中信建投证券股份有限公司关于宁德时代新能源科技股份有限公司股东向特定机构投资者询价转让股份相关资格的核查意见,neutral,-0.105,0.03491329479768791,0.014797687861271624,0.005502890173410394,0.044254335260115574
2026-04-23,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.013670539986329461,-0.025586694007746554,-0.006607427660059188,-0.01742993848257001
2026-04-24,2,0,0,2,-0.09,-0.22499999999999998,-0.22273863607376243,0.22499999999999998,13710,宁德时代:中信建投证券股份有限公司关于宁德时代新能源科技股份有限公司股东向特定机构投资者询价转让股份的核查报告,neutral,-0.22273863607376243,-0.022521915037086945,0.00022476961114862383,0.03394021128343453,
2026-04-29,2,0,1,1,-0.09,-0.24,-0.23334523779156063,0.32999999999999996,13706,宁德时代:关于根据一般性授权配售新H股的公告,neutral,-0.23334523779156063,-0.020224719101123594,0.014921348314606711,0.002494382022471941,
2026-05-06,2,0,1,1,-0.09,-0.255,-0.24395183950935886,0.345,13702,宁德时代:关于完成配售H股的公告,neutral,-0.24395183950935886,-0.01817391304347829,-0.030195652173913012,,
2026-05-08,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.020846681922196828,,,
2026-05-12,1,0,0,1,0.0,0.18,0.09,0.09,13700,宁德时代:关于控股股东无偿捐赠部分公司股份的进展公告,neutral,0.09,,,,
